,Cloudiness (%),Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph),city,country
0,90,83,22.08,-159.32,81.72,19.46,kapaa,us
1,0,75,-21.17,46.6,57.19,3.42,ikalamavony,mg
2,0,63,29.1,70.33,93.64,8.23,rajanpur,pk
3,20,69,-53.16,-70.91,33.8,14.99,punta arenas,cl
4,8,98,-23.12,-134.97,74.83,14.05,rikitea,pf
5,92,97,-42.48,-73.76,50.8,7.45,castro,cl
6,92,100,15.11,37.59,67.72,4.99,barentu,er
7,0,18,-20.74,116.85,74.2,12.71,karratha,au
8,88,100,4.95,-77.37,77.35,1.74,pizarro,co
9,88,93,77.48,-69.36,37.66,3.31,qaanaaq,gl
10,68,100,-46.6,168.33,47.83,1.74,bluff,nz
11,0,100,-46.13,167.69,44.32,2.42,tuatapere,nz
12,20,100,21.23,-86.73,77.0,5.77,isla mujeres,mx
13,68,58,42.29,123.84,83.52,10.8,tieling,cn
14,90,88,19.71,-155.08,69.96,5.82,hilo,us
15,68,100,-33.64,115.35,59.17,19.75,busselton,au
16,92,100,70.03,20.97,52.42,7.9,skjervoy,no
17,64,93,-33.01,17.94,55.4,8.05,saldanha,za
18,0,82,9.49,50.81,79.6,26.69,bandarbeyla,so
19,20,87,-13.71,-76.2,59.0,2.24,pisco,pe
20,40,80,-54.81,-68.31,33.8,31.09,ushuaia,ar
21,20,93,-1.33,31.81,64.4,3.98,bukoba,tz
22,48,74,61.13,74.84,52.96,14.05,lokosovo,ru
23,20,52,-21.15,55.28,68.86,4.7,saint-leu,re
24,76,100,-2.57,150.8,79.96,3.98,kavieng,pg
25,20,98,-4.67,-73.52,72.76,2.64,saquena,pe
26,0,82,44.1,3.08,64.4,2.24,millau,fr
27,80,100,-15.94,-5.72,67.18,8.12,jamestown,sh
28,0,80,-24.87,113.63,66.73,18.75,carnarvon,au
29,40,83,36.39,4.4,73.4,14.99,tazmalt,dz
30,75,48,-42.88,147.33,60.8,13.87,hobart,au
31,92,98,-41.87,-73.83,51.43,11.03,ancud,cl
32,92,97,-22.93,-53.14,64.66,3.65,loanda,br
33,80,98,12.51,39.52,61.51,2.98,korem,et
34,75,48,-42.78,147.06,60.8,13.87,new norfolk,au
35,75,72,50.7,-127.42,62.6,6.93,port hardy,ca
36,75,93,-33.93,18.42,51.8,6.93,cape town,za
37,20,69,-20.34,57.76,73.4,9.17,bambous virieux,mu
38,64,98,53.8,-9.52,52.96,3.87,westport,ie
39,0,56,53.59,142.95,69.25,6.44,okha,ru
40,0,42,63.01,112.47,62.05,4.09,chernyshevskiy,ru
41,0,87,-24.87,152.35,71.23,10.25,bundaberg,au
42,88,89,-6.12,141.3,76.0,2.75,kiunga,pg
43,1,100,34.88,-76.9,76.28,3.36,havelock,us
44,0,63,-33.13,-64.35,50.0,13.87,rio cuarto,ar
45,0,100,-7.93,-14.42,76.0,15.73,georgetown,sh
46,90,81,55.74,-97.86,53.6,10.29,thompson,ca
47,20,74,32.3,-64.78,80.6,12.75,hamilton,bm
48,32,100,3.07,172.79,82.48,6.44,butaritari,ki
49,24,93,-34.53,20.04,46.4,4.7,bredasdorp,za
50,0,100,-9.8,-139.03,79.51,18.07,atuona,pf
51,88,100,-33.02,27.91,60.88,24.34,east london,za
52,20,93,-33.92,25.57,53.6,5.82,port elizabeth,za
53,48,92,72.79,-56.15,40.36,8.34,upernavik,gl
54,92,72,-35.02,117.88,52.87,17.85,albany,au
55,0,60,-20.19,32.62,58.72,3.42,chipinge,zw
56,44,99,78.22,15.64,39.82,2.53,longyearbyen,sj
57,75,62,62.45,-114.38,53.6,5.82,yellowknife,ca
58,92,100,73.51,80.55,40.36,21.88,dikson,ru
59,44,69,65.4,64.7,53.95,9.35,muzhi,ru
60,48,88,-23.35,47.6,65.2,2.98,vangaindrano,mg
61,20,52,-21.36,55.77,68.85,4.7,saint-philippe,re
62,75,67,-28.77,114.6,60.8,11.41,geraldton,au
63,64,91,25.21,64.64,82.3,12.37,ormara,pk
64,1,83,39.51,-90.4,78.35,4.7,barrow,us
65,80,99,5.77,73.38,83.11,8.46,manadhoo,mv
66,0,76,35.01,37.05,76.0,10.25,salamiyah,sy
67,75,68,-21.2,-175.2,69.8,16.11,vaini,to
68,36,100,-34.42,19.24,40.99,3.65,hermanus,za
69,12,84,71.98,102.47,56.74,23.89,khatanga,ru
70,0,68,55.31,76.76,64.48,9.01,chany,ru
71,80,99,14.9,-24.5,76.54,10.25,sao filipe,cv
72,75,65,-8.71,116.27,78.8,14.99,praya,id
73,90,75,63.75,-68.52,42.8,9.17,iqaluit,ca
74,20,69,32.11,76.54,55.48,0.4,palampur,in
75,40,73,-21.21,-159.78,75.2,21.92,avarua,ck
76,20,59,35.73,140.83,94.05,9.17,hasaki,jp
77,0,96,-45.87,170.5,39.46,2.42,dunedin,nz
78,76,93,-46.43,-67.52,43.24,9.01,mar del plata,ar
79,12,84,-18.45,-50.45,65.65,7.78,quirinopolis,br
80,40,78,31.67,34.57,78.8,4.7,ashqelon,il
81,12,42,41.76,86.15,87.52,4.43,korla,cn
82,12,100,-15.19,12.15,64.03,11.59,namibe,ao
83,75,82,58.52,-117.13,62.6,1.97,high level,ca
84,0,60,64.27,100.22,63.31,8.34,tura,ru
85,24,78,50.53,116.31,74.83,4.99,sherlovaya gora,ru
86,76,69,62.65,135.58,67.09,6.44,khandyga,ru
87,75,68,50.02,-125.24,67.32,2.24,campbell river,ca
88,92,98,-33.69,-53.46,51.52,15.73,chuy,uy
89,40,59,40.13,116.65,93.2,4.47,shunyi,cn
90,88,100,-33.59,26.89,58.0,12.82,port alfred,za
91,0,69,34.78,72.36,81.4,2.08,mingaora,pk
92,90,100,49.0,-64.4,62.6,3.36,riviere-au-renard,ca
93,40,88,59.7,30.79,66.2,4.47,nikolskoye,ru
94,0,18,-17.97,122.23,80.6,8.05,broome,au
95,0,94,-30.17,-50.22,51.7,15.73,cidreira,br
96,20,69,-20.41,57.7,73.4,9.17,mahebourg,mu
97,92,84,65.85,74.49,50.08,23.33,pangody,ru
98,92,97,64.42,-173.23,47.47,23.11,provideniya,ru
99,0,56,34.16,77.58,47.65,1.41,leh,in
100,20,83,32.67,-17.1,69.8,2.24,ponta do sol,pt
101,92,100,63.05,179.32,48.37,8.01,beringovskiy,ru
102,8,95,10.57,72.64,83.38,14.05,kavaratti,in
103,92,95,10.21,12.82,70.15,4.65,jalingo,ng
104,0,82,61.87,28.88,64.4,4.7,savonlinna,fi
105,64,58,63.37,47.92,60.52,3.65,blagoyevo,ru
106,92,86,-33.86,121.89,50.62,17.29,esperance,au
107,12,67,50.57,123.73,72.58,3.42,alihe,cn
108,92,92,64.52,34.76,57.55,8.46,belomorsk,ru
109,24,84,-30.86,30.37,63.4,9.69,margate,za
110,20,89,69.7,170.27,46.3,9.46,pevek,ru
111,0,61,-25.17,45.06,63.58,8.57,beloha,mg
112,80,99,20.03,-96.65,71.23,3.09,vega de alatorre,mx
113,88,78,28.5,-13.86,72.39,13.87,puerto del rosario,es
114,36,100,-16.48,-151.75,79.33,13.82,faanui,pf
115,90,72,69.44,-133.03,59.0,8.05,tuktoyaktuk,ca
116,88,97,4.12,15.14,69.79,7.23,gamboula,cf
117,75,88,-12.73,45.2,75.2,1.12,koungou,yt
118,40,72,43.11,144.15,66.2,13.87,kushiro,jp
119,0,30,-34.58,150.85,68.0,10.29,flinders,au
120,92,97,-8.9,-35.15,72.22,4.54,sao jose da coroa grande,br
121,0,87,61.86,25.19,61.79,5.82,jamsa,fi
122,0,84,-33.68,-59.66,37.66,2.75,san pedro,ar
123,44,100,-17.73,-39.27,75.64,17.4,caravelas,br
124,40,88,2.04,45.34,77.0,6.93,mogadishu,so
125,0,28,36.42,54.97,88.15,3.42,shahrud,ir
126,40,78,-4.62,55.45,80.6,14.99,victoria,sc
127,64,100,-0.6,73.08,83.92,7.67,hithadhoo,mv
128,0,88,39.36,-9.38,76.15,2.24,peniche,pt
129,44,66,-2.54,115.51,86.08,3.42,labuhan,id
130,80,91,26.8,91.51,73.75,1.74,samdrup jongkhar,bt
131,56,93,-5.56,-80.82,65.11,12.71,sechura,pe
132,40,83,20.89,-156.47,77.54,21.92,kahului,us
133,48,100,29.7,-9.73,66.01,2.53,tiznit,ma
134,56,38,-23.98,23.93,61.42,8.57,dutlwe,bw
135,75,88,16.25,-61.27,77.0,4.7,saint-francois,gp
136,1,37,46.84,-105.12,69.8,13.87,fallon,us
137,20,74,32.38,-64.68,80.6,12.75,saint george,bm
138,12,75,37.16,122.42,89.68,10.02,rongcheng,cn
139,8,77,56.9,118.26,56.02,1.63,chara,ru
140,0,50,42.84,93.51,91.48,4.88,hami,cn
141,0,65,71.97,114.09,60.25,15.84,saskylakh,ru
142,40,66,31.65,131.02,88.66,5.82,sueyoshi,jp
143,1,93,70.47,-68.59,39.2,3.36,clyde river,ca
144,8,65,19.1,37.33,89.77,15.5,sawakin,sd
145,0,67,-8.26,-49.26,71.86,2.75,conceicao do araguaia,br
146,8,94,-44.7,169.14,35.23,1.97,wanaka,nz
147,1,32,34.07,-117.65,76.41,9.17,ontario,us
148,1,88,40.04,-76.31,71.37,4.7,lancaster,us
149,40,71,60.82,-115.79,53.6,4.7,hay river,ca
150,0,12,27.87,-0.29,87.8,12.75,adrar,dz
151,75,87,69.65,18.96,53.6,1.12,tromso,no
152,20,94,38.02,12.54,76.21,4.7,trapani,it
153,0,93,-33.04,-71.63,46.17,2.86,valparaiso,cl
154,88,97,5.95,80.54,79.15,12.71,matara,lk
155,36,100,-22.97,-42.02,67.0,3.2,arraial do cabo,br
156,68,72,7.45,126.58,86.35,16.4,baculin,ph
157,92,91,-41.05,145.91,55.48,19.86,burnie,au
158,20,69,-20.52,57.52,73.4,9.17,souillac,mu
159,88,94,20.9,70.37,80.5,19.86,veraval,in
160,75,83,21.35,-158.09,80.15,12.75,makakilo city,us
161,75,78,37.72,-25.43,71.6,11.41,vila franca do campo,pt
162,0,53,-4.0,33.71,66.37,8.01,igurubi,tz
163,75,59,5.33,116.16,91.4,10.29,keningau,my
164,68,100,-19.55,169.27,71.95,13.49,isangel,vu
165,90,100,17.01,54.1,75.2,2.24,salalah,om
166,76,77,61.48,129.14,55.03,10.25,pokrovsk,ru
167,0,93,-29.95,-71.34,46.4,5.82,coquimbo,cl
168,0,56,52.63,126.75,78.43,3.76,sivaki,ru
169,92,100,60.14,-45.24,41.44,4.76,nanortalik,gl
170,92,100,71.03,27.85,51.52,5.99,mehamn,no
171,20,97,11.1,-2.1,68.89,5.44,leo,bf
172,24,88,50.68,156.12,56.83,4.99,severo-kurilsk,ru
173,24,75,66.0,57.56,53.32,6.11,usinsk,ru
174,92,66,13.18,79.61,89.6,9.17,tiruttani,in
175,40,100,-27.15,-48.54,60.8,5.82,porto belo,br
176,1,88,40.69,-75.21,72.59,2.19,easton,us
177,1,13,32.98,-115.53,102.2,19.46,brawley,us
178,40,93,56.83,-2.29,55.4,4.7,gourdon,gb
179,90,77,60.79,-161.76,60.8,14.99,bethel,us
180,20,94,31.35,27.25,73.4,5.82,marsa matruh,eg
181,1,83,28.33,-82.68,81.28,12.59,bayonet point,us
182,80,47,-43.3,-65.11,52.15,8.12,rawson,ar
183,80,92,29.28,82.18,49.63,1.63,jumla,np
184,8,100,65.61,-37.64,42.79,2.08,tasiilaq,gl
185,68,91,-5.2,-35.46,75.73,11.48,touros,br
186,88,24,48.01,91.64,79.51,3.2,hovd,mn
187,0,69,71.64,128.87,60.43,11.14,tiksi,ru
188,92,81,69.49,88.39,50.62,8.12,talnakh,ru
189,40,83,-5.81,-35.21,75.2,6.93,natal,br
190,20,93,-26.65,15.16,47.92,3.76,luderitz,na
191,1,53,32.77,-108.28,71.6,5.82,silver city,us
192,92,93,-6.29,145.87,64.75,1.19,kainantu,pg
193,8,100,4.42,-7.36,76.9,10.58,tabou,ci
194,0,74,-0.61,30.65,66.64,4.32,mbarara,ug
195,40,69,-17.73,-149.15,80.6,16.11,tautira,pf
196,0,85,25.02,37.27,86.35,4.32,umm lajj,sa
197,75,66,35.03,136.69,87.8,8.05,fukue,jp
198,90,93,65.28,-126.83,60.8,2.24,norman wells,ca
199,0,96,-45.41,167.72,38.83,1.86,te anau,nz
200,48,92,6.12,81.12,82.48,17.07,hambantota,lk
201,1,25,40.53,-112.3,77.63,9.24,tooele,us
202,0,77,44.56,28.56,68.99,5.82,cogealac,ro
203,44,78,35.04,112.59,89.86,4.54,zhicheng,cn
204,88,100,-1.02,-79.44,61.24,1.07,san cristobal,ec
205,80,95,63.44,-20.27,50.71,12.03,vestmannaeyjar,is
206,76,51,67.55,133.39,69.88,5.99,verkhoyansk,ru
207,0,88,42.77,-9.06,69.8,4.7,muros,es
208,68,91,-2.92,-39.92,75.37,12.71,itarema,br
209,92,100,-1.57,9.26,73.39,13.04,omboue,ga
210,0,25,-20.31,118.58,77.0,13.87,port hedland,au
211,8,37,24.02,-104.65,60.43,6.44,reforma,mx
212,100,97,-37.62,-73.65,53.5,19.08,lebu,cl
213,20,74,-2.73,36.7,61.24,4.21,longido,tz
214,40,83,-3.71,-38.6,78.8,12.75,vila velha,br
215,75,83,24.67,94.07,80.6,2.75,yairipok,in
216,80,99,-8.61,120.46,72.58,0.74,ruteng,id
217,90,93,66.04,-17.34,48.2,3.53,husavik,is
218,8,45,-0.9,119.87,83.2,1.63,palu,id
219,90,82,43.41,-124.22,59.83,3.36,north bend,us
220,75,34,-23.13,150.74,82.4,10.29,yeppoon,au
221,0,68,-25.11,29.06,52.15,3.31,siyabuswa,za
222,32,77,5.35,48.53,77.53,14.38,hobyo,so
223,20,100,45.63,-73.98,68.63,3.76,saint-augustin,ca
224,36,81,-43.53,172.64,50.0,8.05,christchurch,nz
225,36,61,24.7,70.18,87.34,17.96,islamkot,pk
226,40,72,60.55,-151.26,66.27,11.41,kenai,us
227,48,86,23.9,79.57,85.27,10.13,hindoria,in
228,20,89,32.38,15.09,80.86,5.21,misratah,ly
229,0,64,-33.35,149.98,52.96,4.76,portland,au
230,80,89,-3.55,143.63,78.88,2.64,wewak,pg
231,20,58,-0.02,109.34,86.0,13.87,pontianak,id
232,80,63,-38.34,143.59,56.83,11.14,colac,au
233,0,69,4.12,43.89,73.48,10.25,xuddur,so
234,40,100,-28.24,-48.67,60.8,5.82,imbituba,br
235,75,70,28.58,77.04,86.0,9.17,dwarka,in
236,88,65,55.93,110.1,65.02,1.86,kichera,ru
237,20,94,-6.97,-34.84,71.6,3.36,cabedelo,br
238,56,85,52.47,96.11,62.95,3.2,toora-khem,ru
239,76,100,17.2,-25.09,74.2,15.5,ponta do sol,cv
240,88,94,56.92,53.32,57.28,6.78,khokhryaki,ru
241,90,88,-7.84,-79.15,62.6,6.93,chicama,pe
242,40,78,32.08,34.78,78.8,4.7,tel aviv-yafo,il
243,48,100,-0.92,100.36,77.71,6.33,padang,id
244,20,99,16.15,36.2,75.82,9.46,wagar,sd
245,0,100,4.95,-6.09,76.36,10.69,sassandra,ci
246,0,43,37.17,-99.65,81.94,16.84,sitka,us
247,88,100,-10.46,161.92,81.76,17.18,kirakira,sb
248,0,55,-31.91,152.46,66.2,6.93,taree,au
249,20,84,33.3,131.49,86.0,6.93,beppu,jp
250,80,45,-36.62,-64.29,48.46,9.01,santa rosa,ar
251,36,70,29.71,107.39,88.42,3.76,fuling,cn
252,75,87,58.3,-134.42,63.84,6.93,juneau,us
253,80,100,6.54,21.99,68.89,4.65,bria,cf
254,0,100,-11.2,13.84,64.75,1.63,sumbe,ao
255,40,66,8.45,98.53,87.8,14.99,phangnga,th
256,40,79,31.5,131.29,88.75,9.17,kushima,jp
257,20,74,33.72,135.99,87.8,6.93,shingu,jp
258,0,67,40.87,35.46,59.0,1.12,merzifon,tr
259,20,97,27.97,-114.04,70.33,6.89,guerrero negro,mx
260,90,59,64.84,-147.72,65.57,8.05,fairbanks,us
261,12,91,-5.47,22.27,71.95,1.52,demba,cd
262,0,90,66.83,70.83,50.44,17.74,yar-sale,ru
263,90,56,61.22,-149.89,69.51,12.75,anchorage,us
264,64,83,28.66,-17.92,73.4,13.87,los llanos de aridane,es
